AppointmentID,A1,A2,A3,A4,Noshow
177,81.86335284,8.817889225,7.885436054,15.27106285,1
178,120.9062448,4.318731646,9.258428793,29.18144205,1
179,84.53605914,6.445905339,12.80906977,20.26283865,0
180,94.20528298,5.434522077,-0.749006552,16.96230438,0
181,48.69902791,4.707622571,4.981530365,13.51162459,1
182,86.61281939,6.407283129,13.07374833,25.84640137,1
183,84.46687791,6.390252069,5.940191412,12.65464286,0
184,84.22977144,7.661153477,13.43508524,24.97533596,0
185,104.3027608,5.594840476,11.40847801,15.28828453,1
186,105.8086719,1.421755239,17.74512366,23.75866305,0
187,106.2576805,3.83207924,10.1818192,15.65089885,0
188,103.9504767,5.039670377,5.742774953,22.84080601,1
189,75.71970541,7.263135336,11.04712761,31.54879254,1
190,75.95330656,5.782081645,6.096098645,20.66622824,0
191,135.7450796,7.790324812,7.452157421,17.8732251,0
192,79.30475467,5.684270644,14.33241951,22.72765082,0
193,109.5788694,5.078458029,14.18829947,11.16607337,0
194,125.9984038,4.791069292,10.22136009,15.15920259,0
195,89.2967719,3.458695404,11.10415424,13.61319701,1
196,130.2051215,8.032511588,7.321318477,16.43813001,0
197,91.37023398,3.740289876,13.54577387,22.53881598,0
198,56.73733822,6.427373118,5.651176646,22.35513537,1
199,121.2949976,7.856638742,10.37191774,22.89292968,0
200,75.96107788,7.138910616,6.968124993,18.48453692,1
201,45.67099634,4.467217795,8.15231583,22.40190186,1
202,92.3707619,6.667152333,13.05578717,18.43844229,0
203,100.2953813,3.932179159,12.67125841,23.8393609,0
204,88.98685253,8.094089878,6.292123127,25.95670124,0
205,45.56931945,4.127591884,3.565449036,19.24471778,1
206,77.54473481,7.157443609,12.26172549,21.29023804,0
207,125.9891792,7.523187452,11.57450429,19.87311308,0
208,110.5591809,5.563694672,13.64163919,16.51159269,0
209,92.18266367,5.528798708,5.708771779,20.31254729,0
210,77.58902608,4.491328604,11.24172492,28.23522885,0
211,154.0229215,2.083768556,6.723906065,13.56412753,0
212,101.0147217,-1.446846536,6.121225322,25.60062999,0
213,135.0106811,6.534118402,14.85800921,22.10295571,0
214,81.84030813,5.940055334,13.619021,23.11700033,0
215,56.42941399,6.281900231,10.91809267,20.778016,1
216,76.02657157,5.247403446,12.7170778,24.06000142,0
217,90.47421431,4.820533416,14.91783479,16.67105328,0
218,96.903155,3.311361506,1.557364434,14.69881342,0
219,122.8449725,5.485193128,15.1325219,8.842857882,0
220,92.16264761,3.211103822,7.571048851,16.08332638,0
221,107.3598699,5.501171739,10.83674262,15.57397083,0
222,105.6748515,5.999081513,10.24461048,11.92146619,1
223,93.4086883,3.206294428,8.757270815,13.35857342,0
224,107.0148815,4.354062965,14.38744909,19.81107406,0
225,105.4463526,3.20338506,8.243601179,22.27559572,0
226,106.3810343,6.903389662,6.226077315,24.31063564,1
227,77.48693081,6.295764466,9.337186765,21.47183007,1
228,123.7069452,5.969671512,11.77620268,18.92649995,0
229,64.76682477,8.671158521,11.32491112,17.37142184,1
230,124.4086449,5.62033037,10.74220415,13.84584909,0
231,91.08304548,2.466242378,6.149860173,16.22969137,1
232,67.55891799,8.138049084,17.48349635,21.90924856,1
233,75.56439019,6.298256237,9.885431664,24.43131055,1
234,84.48996654,0.638783449,11.73479459,15.0084722,0
235,104.7018204,6.93410537,7.809688838,18.79157547,1
236,83.51653562,9.018259564,9.217753712,15.01184307,0
237,91.30870412,5.922207678,4.756174074,18.99887225,1
238,91.62576115,3.48318849,12.77009144,26.22882439,1
239,110.7236083,7.803854751,7.233182528,14.95400792,0
240,127.8093164,2.469214968,10.84258019,21.13298916,0
241,121.2460956,5.203434704,7.505876052,15.50591187,0
242,76.85712167,8.353751043,5.473090641,16.95767405,1
243,103.3335688,1.79760952,8.053287153,13.52336168,0
244,58.79895781,2.65142688,6.432697095,24.03550791,0
245,113.1780942,3.547978526,8.682396615,27.46719432,0
246,63.59088215,4.425820808,8.75701923,17.54330978,1
247,125.9218117,2.989535636,14.23731163,25.12597839,0
248,95.18370479,5.704201359,8.374858314,18.70585318,0
249,86.47298631,7.615206193,9.509791245,20.30258415,0
250,78.20143288,3.711467508,5.131394256,16.48729792,0
251,66.25945534,8.738078911,15.993229,22.85858416,1
252,100.6046542,5.450940963,1.353705512,25.11835905,1
253,76.36468791,2.738792897,7.341172323,27.09621016,0
254,88.96366412,6.679404379,6.707089058,23.44058526,1
255,90.67821297,5.764022586,12.26315087,23.5803529,0
256,147.9852017,4.890512634,0.740885664,15.76983146,0
257,104.7679345,4.148458203,13.95168303,17.39181807,0
258,66.9307222,5.659813412,7.797472806,10.84507349,1
259,84.05489999,1.588861476,9.622304338,23.45562734,0
260,125.729924,5.503500475,9.47076978,23.59291303,1
261,53.16615517,10.1510547,5.617900465,27.93043496,1
262,120.6898299,5.387686444,-0.038653207,18.64320109,0
263,86.33453863,5.609023915,7.122191729,24.76818853,1
264,98.88897484,4.765407455,7.404699788,22.10474776,0
265,85.8028836,4.562275509,8.008116159,20.2478731,0
266,92.16751041,9.572419542,6.610340913,20.06576436,1
267,119.6056189,3.885566663,16.50277339,22.12906823,0
268,114.9283266,4.913178776,7.671672991,19.53140907,0
269,139.1521225,6.543300597,1.699044164,21.17337711,0
270,62.78967942,1.951632179,9.754424561,16.91766106,0
271,88.45114012,7.029037016,11.37319146,18.70596129,0
272,94.61889156,4.763689428,13.12236864,15.92931269,0
273,63.3506242,5.606211473,17.32719995,20.80245746,0
274,75.51439223,3.922768223,5.790308119,19.45944142,0
275,95.15182738,5.749428139,10.07825292,21.04312808,0
276,88.24397487,3.963783246,6.518469213,16.86156538,0
277,31.4776441,3.652461215,8.004131057,15.56011313,1
278,94.33890664,4.002370121,5.461719999,20.92511908,1
279,141.8835381,4.68202415,16.58421405,20.59532981,0
280,107.7006295,1.812683699,2.595357252,30.93646324,0
281,111.7862295,3.192337868,9.933293825,18.33880571,1
282,68.94613593,5.965830175,9.730024157,20.58140325,0
283,80.39692198,5.875056013,5.674015516,21.39560762,1
284,103.2541515,2.393021288,17.90601838,22.93851748,0
285,135.7868438,3.324653503,5.791348201,14.41253807,0
286,99.27929776,6.883277245,6.334901838,22.36294336,0
287,129.3487387,4.668584631,16.13155561,23.69452605,1
288,161.7443858,7.333356182,4.424821375,18.81945399,0
289,57.85807617,3.734947914,8.607150978,20.8971414,1
290,85.45353407,7.536940945,13.32479342,17.72508116,1
291,94.26421358,7.376360479,3.6193389,11.10118716,1
292,128.4107922,7.185738057,12.39222038,18.09975021,0
293,100.7923737,0.126535926,5.479991268,13.72045866,0
294,69.58272047,9.129233327,3.842963263,27.61384336,0
295,45.90830014,7.05481313,4.248068143,22.19621381,1
296,124.0452468,1.895024167,11.82123094,13.32541992,0
297,84.6259925,4.146783991,9.007894189,23.10137442,0
298,82.95617018,6.542828199,11.67234171,14.45336676,0
299,107.8428584,3.427475342,11.79495056,12.80520028,0
300,92.78639651,3.839894719,13.91490168,22.85468171,0
301,71.74348131,5.363318645,13.99427876,17.41124159,1
302,108.1877233,5.396327741,10.11877524,17.22872663,0
303,86.74323633,8.068111903,16.13182768,25.55268835,0
304,54.46660147,9.804931212,6.129157005,25.69369816,1
305,114.8789663,6.683322854,9.647670873,19.61780379,0
306,125.2714339,2.756325552,4.837239618,19.47945826,0
307,98.88892464,8.632983597,4.482545741,34.39363079,1
308,118.6170897,6.791189657,7.541712452,13.41435465,0
309,89.56941877,4.533823562,6.447336284,24.42567108,0
310,90.38007339,6.215410755,8.304822645,20.19567573,0
311,112.3517822,5.063180016,13.10657319,22.36672794,0
312,116.9887882,1.043862266,5.557449933,20.72434851,0
313,118.9114009,5.377280551,11.88686678,13.70710721,0
314,98.66287461,2.819194389,9.040593888,13.47594847,1
315,89.33483063,7.194422445,9.181104072,23.8640892,0
316,85.62521736,8.406562071,12.11666456,16.59634479,1
317,89.24809526,9.669167537,3.385900808,28.69478538,0
318,102.0867726,9.268702539,7.271440486,26.52161389,0
319,36.29759125,4.366332837,15.42550227,16.5455287,1
320,131.9622329,4.221143376,0.971824503,15.08371169,0
321,120.4919182,4.558307222,1.746330188,17.46204813,1
322,64.00887864,7.04309909,9.95950017,24.53831638,0
323,102.1479873,7.725095308,0.904978276,10.72795957,1
324,119.6323636,5.644975833,15.07711842,20.79695129,0
325,110.3785288,5.530777114,6.452242634,12.19534047,0
326,95.65371074,6.78683503,-1.894964366,24.0112862,1
327,118.6729758,4.595767963,9.312270689,16.44468342,0
328,65.92936298,7.065250619,12.54825541,18.08049048,0
329,122.1670083,6.625872826,7.779293141,21.68026022,0
330,105.719797,2.481684425,11.38254553,20.90128873,0
331,88.06031601,1.244413992,7.577119135,9.495551508,0
332,126.5769702,3.813033593,3.997464301,25.93988218,1
333,127.8483121,4.755376057,7.775609582,28.37664597,0
334,87.35303759,5.181323755,11.4798158,18.57926938,0
335,88.89510819,3.327692092,9.149370648,24.87368268,0
336,49.05007533,9.191881983,10.00942015,21.78111591,1
337,87.81597505,4.440660921,7.040696178,26.49932583,0
338,75.87624288,2.43388034,11.09589768,15.87897085,0
339,114.257278,3.756963529,10.21376154,18.73523765,0
340,103.2243425,5.100051027,5.15142152,21.74139499,0
341,91.73895826,6.919754203,7.285059639,25.67246387,0
342,26.50744879,5.267622614,13.98750738,20.83991959,1
343,103.5532534,6.411185709,14.52822345,17.71020996,0
344,121.9046378,6.120601414,6.975887282,23.79252692,0
345,88.2718768,7.640507534,5.729887907,19.70946826,0
346,74.2013281,9.094041527,10.78926657,35.84981824,1
347,74.15082722,4.582075666,11.91284416,25.65899092,0
348,88.22175411,6.816502859,6.245589184,19.58561691,0
349,94.22155186,7.941798732,15.32680586,18.33268975,1
350,92.45493403,9.527872603,14.0472428,15.13620399,0
351,115.9236614,4.306822795,5.998271767,17.1701025,0
352,79.89785071,4.631201879,13.60537462,25.83662095,0
353,80.09484338,9.94729959,12.60756539,20.96767445,0
354,81.59373027,5.693413202,12.45093895,18.88763941,1
355,79.53260728,6.88567789,10.600072,18.84617788,0
356,66.02436254,4.034234978,-0.091356362,21.2438117,1
357,110.1133288,8.209118477,15.02849546,16.40405263,1
358,75.64559198,9.950501542,7.322698425,19.8959933,1
359,96.19402099,5.50492469,9.673757387,23.05401809,1
360,92.99044347,1.385629719,3.090006973,22.54449239,0
361,96.66328503,3.349519637,14.03616239,17.92430426,1
362,129.9864569,1.835782858,11.17450719,17.11963913,0
363,60.11976574,6.20323005,6.770739269,23.02213175,0
364,116.0025217,7.777259012,10.23800575,25.2977154,1
365,77.65409468,6.10028317,7.250994685,16.93753584,1
366,120.1292183,2.666664523,6.218973275,9.292531685,0
367,113.8069098,5.24315064,11.9761301,17.57367795,0
368,106.225316,2.774737249,8.760759207,26.18992519,1
369,58.27526024,5.287029992,17.57635754,16.94354084,1
370,74.88670816,5.79805834,13.72235307,17.93447358,1
371,119.5832055,8.295490947,7.358809645,28.78514625,0
372,113.1381704,5.209452659,9.725973389,18.45272793,0
373,88.32388744,6.602047335,12.93109103,22.28359833,0
374,121.5955284,4.971102276,11.22067824,18.28643836,0
375,83.14893003,5.475882954,3.548257614,20.38782411,1
376,89.58859985,9.692553175,5.588759649,20.23465114,1
377,98.92847364,10.27684539,8.439824546,14.72996308,0
378,86.57203047,3.939338245,3.499433368,19.14978866,1
379,117.8600298,8.069404884,10.53141339,18.27091078,0
380,110.1613253,3.232433511,14.85260753,18.50000959,0
381,98.13002418,-0.173194944,11.11007951,17.55270644,0
382,95.52065193,6.108344903,8.472961871,14.73216077,0
383,90.90128321,5.544432577,6.17842745,24.9609952,0
384,111.3444172,8.378311836,6.02493782,18.96536131,1
385,132.1565246,7.203271092,8.514891088,21.26998648,1
386,134.9429297,6.382470812,5.767659532,17.74240315,0
387,72.97483472,7.694569435,8.996569309,22.5502354,1
388,112.5960113,3.38927479,4.852978631,27.04347969,1
389,119.1894631,7.472688662,7.763708366,18.85860559,1
390,93.78148224,10.1785864,11.77019736,17.27186002,0
391,77.5432068,2.639920846,11.8172241,5.183771679,0
392,120.5073233,4.306447004,4.806721879,21.54323155,0
393,120.5206892,4.878096875,11.98841074,21.77678701,0
394,79.09510378,6.382054601,7.117060442,24.44681104,0
395,120.2646903,3.916588629,10.69283413,19.96105664,0
396,100.654849,6.347010369,12.05973389,15.96556955,0
397,90.87901123,6.116434035,12.58387452,18.2829118,1
398,90.20455962,3.197227962,18.66290328,21.54625448,0
399,150.1076043,3.359610561,17.09059802,20.4743291,0
400,57.46498582,2.628356706,8.634120792,21.25143816,0
401,124.1618891,4.383623945,9.695198301,20.99780899,0
402,110.4934334,3.773032972,12.27706484,15.68603376,0
403,103.1169969,10.42397122,10.86752618,21.16729001,0
404,81.74821375,7.102685209,14.68805423,22.18303185,1
405,103.7869938,5.181715288,4.636452951,17.369266,0
406,51.35136246,6.703480662,11.23406479,18.11018231,0
407,70.02166027,5.511107313,6.993335042,10.60628752,1
408,105.6225181,3.045282694,12.92010138,29.13492369,0
409,88.60887684,7.581267832,8.639758409,16.79748543,1
410,71.79543002,5.468105078,0.77831504,19.20811192,0
411,63.67154696,0.802316577,9.685851827,18.40146099,1
412,84.62802435,1.912162088,8.093899759,16.1661747,0
413,101.8150635,6.324178873,15.83808382,16.95772114,0
414,100.015604,6.485218584,6.531722982,27.1512339,0
415,109.4461539,4.237598448,10.66189448,24.4084736,0
416,95.30837409,6.134229778,13.80210882,11.39130401,0
417,80.16017878,6.850744487,11.89330124,14.62643574,0
418,77.47755073,7.030993892,12.42602534,22.41941651,1
419,89.3426001,4.848987823,17.17658523,25.66780402,0
420,97.23897042,3.882297773,10.0675137,23.50040396,1
421,90.20397338,2.867418307,10.31793906,25.70135728,0
422,65.32987697,4.560449589,10.92980082,19.52414536,0
423,104.2973477,5.326862414,8.127114939,20.40569047,0
424,94.81123377,7.616596958,11.50962883,18.14081731,1
425,96.09162905,3.665823009,10.35152587,22.54521334,0
426,53.36677705,8.010063362,2.736727091,13.20029143,1
427,98.9981191,7.25929899,-0.652171818,24.27342594,1
428,77.56586296,7.778081298,11.34788423,21.50042028,0
429,52.91316157,7.088456265,11.38708453,28.68757213,1
430,88.56840339,6.482396811,7.701046092,18.25452453,0
431,71.52720286,2.937353591,10.15979908,17.12720013,1
432,73.73701972,7.591518219,11.56866215,19.74478189,0
433,82.36386037,4.744607177,4.194298806,21.32331747,0
434,63.04531292,7.297781278,5.399925702,24.16103046,1
435,130.5937408,2.468369661,11.24528955,16.47318697,0
436,78.42290355,3.098151078,5.364671479,21.42824672,1
437,106.6566407,4.346001228,13.78291576,23.24330776,1
438,118.3193439,2.940253818,12.67703119,24.68333763,0
439,68.87818661,3.150655632,7.448283338,20.46815288,0
440,117.2859158,6.096630705,7.655808189,23.82203846,0
441,86.69421926,4.833166021,12.7790576,22.01132706,0
442,117.4038814,4.0312859,6.098620012,23.89383532,0
443,89.65374524,5.612654846,6.90809659,20.28708217,1
444,121.2217963,8.253378924,8.036746772,20.17617009,0
445,97.40298587,2.981771074,5.339180681,19.95889177,0
446,118.1217909,6.398620235,10.48875688,15.81531395,0
447,65.46789312,5.868000426,7.928444767,11.755924,1
448,106.4508346,4.978119091,14.15557815,15.31351299,0
449,105.5607918,3.247521121,9.135716754,15.4633415,0
450,107.363037,6.520403077,10.00279566,18.92474759,0
451,122.2672333,3.130038022,8.483111993,12.61726547,1
452,110.873035,2.278205437,9.772053465,21.55150654,0
453,78.50702055,4.37717052,7.078955607,9.938795431,1
454,114.9228675,7.592400895,16.65344533,18.51653862,0
455,45.0550448,5.154868473,3.786015503,18.73932175,1
456,92.15781866,2.918339672,13.14367393,19.86700838,0
457,84.21619508,4.233643255,12.37217057,20.9280069,0
458,59.56008344,7.49268715,3.554191013,24.61202688,1
459,137.4229335,4.262404792,10.31501766,19.79557649,0
460,106.7241638,3.608956538,2.481410955,25.31990274,0
461,116.470865,3.866326335,13.43617825,20.84737158,0
462,94.34270039,1.022721646,6.434560098,10.08342871,0
463,73.30250204,6.752712728,6.535641757,27.80880492,1
464,52.47076985,6.317545699,15.58103319,20.44234955,1
465,115.4184316,1.043492321,7.980425692,16.92536919,0
466,68.44393344,6.677334492,7.071713571,16.33867724,1
467,71.25277816,7.387725894,13.08833624,20.06859198,1
468,59.60341452,6.482966576,3.298587806,21.9131638,0
469,134.7380812,3.466122828,12.15022487,14.06631777,0
470,102.9760497,6.805680681,1.289102368,23.49484756,1
471,68.42211505,6.36699428,9.562506515,18.81613037,1
472,110.8886681,6.795936235,7.932337228,18.46960055,0
473,94.63121278,6.815871885,7.923546233,14.24496348,1
474,75.89540127,5.108970962,8.935184921,27.58444085,1
475,139.592182,4.992974044,8.008913459,21.22438016,0
476,127.3942077,9.976224821,12.81607958,15.94443848,0
477,86.75758323,6.490015738,7.270279486,17.52173994,1
478,110.1737147,5.328068905,12.97332434,3.456295797,0
479,95.17989136,5.702359383,10.4658806,15.54818032,1
480,83.20584391,3.600688072,16.39235728,17.54118871,1
481,93.5462777,9.076574373,9.051246783,9.795024036,0
482,101.4916727,7.400596563,3.83658157,15.89148654,0
483,66.76884705,3.355919422,10.10830158,10.68195371,1
484,66.71864339,5.393203709,7.71985186,19.41162344,1
485,57.62160954,6.998396206,10.48084773,19.49719943,0
486,125.7566662,5.232153744,17.72585473,32.07463661,0
487,71.40538516,7.325696469,7.807869026,17.25953266,1
488,115.1222179,7.529093053,10.87902666,23.23847577,0
489,86.47180296,3.757629401,8.387058914,21.89304898,0
490,100.4765874,6.232581502,4.483863952,26.52298254,0
491,112.5912798,6.677138138,11.71191696,18.99820092,0
492,108.5836621,6.159948096,10.34172327,11.1411712,0
493,103.5135965,5.764684495,13.58409761,31.72786107,0
494,107.2507311,6.24265639,11.38151546,20.11817162,0
495,92.36418958,3.616586905,8.511584585,18.35095423,0
496,95.51183945,3.88227796,12.90245324,18.6638802,1
497,95.59629721,7.32991552,3.937126475,26.06304822,1
498,103.3748433,2.810010532,12.11321521,16.90983476,0
